word	pos	meaning	stem	status
nótië	n.	*counting		
nótima	adj.	countable, limited in number (weight and measure); (colloquial) moderate in amount, some, few, several		
-nqua	suf.	our (inclusive dual)		
-nquë	suf.	thou-and-I (dual)		
-nta¹	suf.	their		
-nta²	suf.	they (neuter)		
-ntë	suf.	they		
-ntya	suf.	theirs		
-ntyë	suf.	you (plural familiar)		deleted
nu	prep.	under, beneath		
nú-	pref.	going down, setting (of sun), west		
nuhta-	v.	to stunt, prevent from coming to completion, stop short, not allow to continue		
nuinë	suf.	river		deleted
núla¹	adj.	dark, occult, mysterious		
núla²	prep.	under [beyond]		deleted
núlë	n.	black arts, sorcery		
numba	adj.	bent, humped		
númë	n.	west		
númen	n.	west, direction or region of the sunset, occident, (lit.) going down		
núna	adj.	western		
nunna	adv.	down[wards]		
nuquerna	adj.	reversed, inverted, *(lit.) under-turned		
-nur	suf.	-servant		
nurru-	v.	to murmur, grumble, mumble		
nurta-	v.	to hide		
nurtalë	n.	hiding		
núta-	v.	to lower		
nútaite	adj.	*(naturally) lowering, ?degrading	nútaiti-	
nútil	n.	under-point	nútill-	
nútima	adj.	*lowerable		
nuxo	n.	Petty dwarf		
núya-	v.	to descend		
-nwa	suf.	passive suffix; active participle (intransitive verbs)		
nwalmë	n.	torment		
nwámë	n.	wolvish howling		
nwar-	v.	to fret, wear away		
-nwë	suf.	we (exclusive dual)		
-nya	suf.	my		
nyar-	v.	to relate, recite		
nyárë	n.	history, account		
nyarna	n.	long epic tale, story, legend		
nyarnamaitar	n.	storyteller, composer of long epic tales		
-n(yë)	suf.	I		
nyellë	n.	small bell		
-o	suf.	of; genitive ending		
o	prep.	from		
o-	pref.	together		
ó	prep.	[together] with		
öa	adv.	away (of movement)		
öa-	v.	to possess, own, keep		
öar	adv.	(towards) away		
ócama-	v.	*to have mercy		deleted
ócom-	v.	to gather, assemble		
(o)combë	n.	gathering, assembly, assemblage, collection		
ohlon	n.	diphthong		
oholima	adj.	confidential		
ohta	n.	war		
ohtar	n.	warrior		
oi	adv.	ever, everlastingly		
oia(la)	adj.	everlasting, unceasing, without end, for ever		
oialë	n. and adv.	forever; everlastingly, eternally, in eternity		
oialëa	adj.	eternal		
oiavë	adv.	everlastingly		
oi(o)	adv. and n.	ever, everlastingly; an endless period		
oiolairë	n.	ever-summer (a species of tree)		
ola-	v.	to become		
óla-	v.	to dream (impersonal)		
ólama	n.	consonant		
ólamaitë	adj.	consonantal		
olass(i)ë	n.	foliage, collection of leaves		
olba	n.	branch		
olca	adj.	bad, wicked		
olië	n.	company, people together		
olla	prep.	over [beyond]		deleted
ollë	adj.	*other one		deleted
ollo	prep.	away from		
olmen	n.	growth-year	olmend-	
olmië	n.	growth		
oloirë	n.	great flood		
oloiya-	v.	to inundate, flood		
olor	n.	dream, vision		
olos¹	n.	inflorescence, mass of flowers (on one plant)	olós-	
olos²	n.	dream, vision	olor-	
olosta	adj.	dreamy		
olótë	n.	bloom, the flowers collectively of a single plant		
olva	n.	plant, growing things with roots in the earth		
óma	n.	voice, resonance of the vocal chords, vowel		
óman	n.	vowel	omand-	deleted
ómatailë	n.	vowel lengthening		
ómataima	n.	vocalic extension		
ómataina	n.	vocalic extension		
ómatehta	n.	vowel-sign		
óma-tengwë	n.	vowel-sign		
ombari	n.	company, dwellers together		
ómëa	n. and adj.	vowel		
omen-	v.	to move to a common point, meet		
omentië	n.	meeting (of pathways), (lit.) coming together of journey-path, meeting or junction of the directions of two people		
-on¹	suf.	masculine suffix		
-on²	suf.	augmentative, great		
ondo	n.	stone (as a material), (large mass of) rock		
ondolunca	n.	stonewain		
ondomaitar	n.	sculptor in stone		
ondórëa	adj.	hard-hearted, pitiless		
onë	conj.	but		
ongwë	n.	crime		
onna	n.	child		
ono	conj.	but		
onóna	adj. and n.	twin-born; one of a pair of twins		
onot-	v.	*to count up, reckon		
onótië	n.	*reckoning		
onótimo	n.	*reckoner		
onta-	v.	to beget		
ontalë	n.	descent		
ontamo	n.	mason (sculptor)		
ontari(l)	n.	*mother, (lit.) genetrix		
ontavalië	n.	puberty, *(lit.) able to beget		
onwë	n.	child		
onya	n.	my child		
ópa	n.	mouth (opening of which the lips are the edges)		
opo	prep.	in front (of place), before; after (of time)		
or	prep.	above		
or-	v.	to warn, urge, feel an urge/wish/desire		
ora-	v.	to warn, urge, feel an urge/wish/desire		
órava-	v.	*to have mercy		
orco	n.	Orc		
orda	adj.	profound		
órë	n.	heart (inner mind); warning, caution, (pre)monition		
óricuvoitë	adj.	uncommunicative, keeping one’s own counsel (not necessarily sinister)		
orma	n.	(physical) matter		
ormo	n.	riser		
orna	adj.	high, lofty		
ornë	n.	(tall) tree		
ornemalin	n.	[tree] bearing yellow flowers		
ornendur	n.	tree-keep, forester, woodsman		
oro	n.	mount, mountain, hill		
oro-	pref.	up, aloft		
oroman	n.	mountain dweller	oromand-	
oromar	n.	lofty hall, high-mansion, high (lofty) dwelling	oromard-	
oron	n.	mountain	oront-	
orotinga	n.	mountain-top		
orró-	pref.	uprising, sunrise, east		
orróna	adj.	eastern		
orta-¹	v.	to raise, lift (up), (lit.) cause to rise		
orta-²	v.	to rise		
ortil	n.	up-point	ortill-	
ortírië	n.	*patronage, (lit.) watching over (from above)		
orto	n.	mount, mountain, hill		
orwa	adj.	high, lofty		
orya-¹	v.	to rise		
orya-²	v.	*to raise		
oryandë	n.	arising		
ósanwë	n.	communication of thought, interchange of thought; (lit.) thinking together (dual)		
osco	num. card.	seven		
ostimë	n.	blend		
osto	n.	fortress, stronghold, strong place		
otoquë	num. card.	seventeen		
otos	num. card.	seven		
o(to)sta	fraction.	one seventh		
otsat	fraction.	one seventh		
otsëa	num. ord.	seventh		
otso	num. card.	seven		
ovéa	adj.	(con)similar, alike		
pá	prep.	touching, against, on (above but touching); as regards, concerning		
pahta¹	adj.	closed, shut, private		
pahta²	n.	speech		
pakta-	v.	to speak, talk (intransitive)		
palan	adj. and adv.	far (and wide), afar, distant		
palantímië	n.	telepathy		
palantir-	v.	to watch/look afar		
palantír	n.	far-gazer, far-seer, (lit.) that which looks far away		
palanyantië	n.	telepathy		
palda	adj.	wide, broad		
palla	prep. and adv.	far beyond		
palta	n.	flat of the hand		
palta-	v.	to feel with the hand, stroke		
pan	conj.	*since		deleted
pan-	v.	*to arrange, set in order		
par-	v.	to learn		
parca	adj.	naked (of persons)		
parma	n.	book, writing, composition, written document of some size		
parmahenta-	v.	*to read		
parmahentië	n.	(book) reading		
parma-resta	n.	*book-fair		
parmatéma	n.	p-series		
parna	adj.	bare		
parnë	adj.	bald, bare, naked		
pas-	v.	to smooth		
passa	adj.	smooth, glabrous		
pasta	adj.	smooth(ed), sleek, glabrous		
pasta-	v.	to smooth, iron		
pata-	v.	to walk		
pataca	n.	consonant		
patta	adj.	smoothed, sleek		
páva	n.	mouth		
pávatengwë	n.	consonant		
pé	n.	(closed) mouth; lip		
pecco	n.	nut		
peccuvo	n.	squirrel, (lit.) nut-hider		
pel-	v.	to go round, encircle		
pella	prep. and adv.	beyond (boundary or limit)		
pelma	n.	border, fringe, edge, limiting device		
pelo	n.	boundary (fence)		
peltas	n.	fence of fixed stakes, a ‘pale’	peltax-	
pempë	n.	lip		
pen	prep.	without, not having		deleted
pen-	v.	not to have		
penda	adj.	sloping down, (steeply) inclined		
penda-	v.	to slope, incline		
pendë	n.	steep incline, hill side		
penga-	v.	to pout		
penna	n.	vowel; (orig.) lacking		
penquanta	adj.	full to the brim, with mouth full		
penya	adj.	lacking, inadequate		
per-	pref.	half		
peresta	fraction.	one half		
Perian	n.	Halfling	Periand-	
perta	fraction.	one half		
pí	n.	small insect, fly		
pia	adj.	little		
pic-	v.	to lessen, dwindle, wane		
picina	adj.	little		
pilinehtar	n.	a reed-like plant, (lit.) ?arrow thorn		
pincë	adj.	little		
pirë	n.	toe		
pirindë	n.	flower that opened and shut quickly with any change of light		
pirnë	n.	flower that opened and shut quickly with any change of light		
pirucendëa	adj.	on the point of her toes		
pitya	adj.	petty, little		
pó	prep.	before, in front (of place); after (of time)		
pol-	v.	can, to be (physically) able to		
polda	adj.	big		
polë	n.	meal, grist	poli-	
póna	adv.	forward		
pono	prep.	in front (of place)		
potai	conj.	*therefore, (lit.) before which		
poto	prep.	in front (of place)		
psar-	v.	to rub		
púlima	adj.	pourable, liquid		
pupso	n.	large fly		
púrëa	adj.	smeared, discoloured, bleared		
quácë	n.	frog		
quáco	n.	crow		
quaican	num. card.	*fourteen		
quailepen	num. card.	*fifteen		
quain	num. card.	ten		
quainëa	num. ord.	tenth		
quainel	num. card.	*thirteen		
quainque	num. card.	*sixteen		
qual-	v.	to die		
quanta	adj.	full, filled		
quanta-	v.	to fill		
quantemma	n.	facsimile, *(lit.) full-picture		
quantolië	n.	maturity		
quár(ë)	n.	fist, closed hand		
quat-	v.	to fill		
quëa	n.	vegetable		
quëan	num. card.	ten		
quel-	v.	to fade		
quelië	n.	*fading		
quellë	n.	late autumn and early winter, (lit.) fading		
quén	n. and pron.	person, individual, man or woman; one, somebody	quen-	
Quendë	n.	Elf, (lit.) One That Speaks		
Quenderin	adj. and n.	Quendian, of the Quendi, belonging to the Elves as a whole		
quendi	n.	female Elf		
quendu	n.	male Elf		
Quendya	n.	Elvish		
quenelya	adj.	of the Elves		
quenna	n.	saying, proverb		deleted
quenso	n.	minstrel, reciter		
quenta	n.	story, narrative, account, history		
quentalë	n.	history, narration		
quentaro	n.	speaker, reciter		
quentasta	n.	historical account		
Quenya	n.	Elvish, High-elven, Elf-latin, †speech		
Quenyarin	adj.	*of Quenya		
quer-	v.	to turn		
queren	n.	pivot, revolving centre	querend-	
querma	n.	spinning wheel, turn-table		
querna	adj.	*turned		
quessë	n.	feather		
quessetéma	n.	kw-series		
questa	n.	speech, language		
quet-	v.	to say, speak, tell		
quetië	n.	words		
quétima	adj.	speakable, pronounceable, *able to be said		
quetta	n.	word		
qui	conj.	if		
quië	adv.	whenever		
quín(ë)	n.	crest, ridge		
quinna	adj.	crested		
quiquië	adv.	whenever		
quista-	v.	to suppose		
quí(ta)	conj.	if		
-r¹	suf.	plural suffix		
-r²	suf.	motion to or towards a point		
rá¹	n.	lion	ráv-	
rá²	prep.	*for, on behalf of		
rac-	v.	to break		
racina	adj.	stripped, deprived		
rácina	adj.	broken		
raf-	v.	to wave, brandish		
raica	adj.	crooked		
raima	n.	net		
raina¹	adj.	netted, enlaced, caught in a net		
raina²	adj.	smiling, gracious, sweet-faced		
rainë	n.	*peace, good will		
raita-¹	v.	to make network or lace; to catch in a net		
raita-²	v.	to smile		
raiwë	n.	lace		
ral-	v.	*to return		
ráma	n.	wing		
ráman	n.	great ship for sailing on the Great Sea	rámand-	
rámannerte	n.	ship-ennead		
ramba	n.	wall		
Rána	n.	Moon, (lit.) Wayward		
ránasta	n.	lunar month		
ranga	n.	yard, full pace		
rantala	n.	ladder		
ranya	n.	erratic wandering		
ras-	v.	to stick out		
rasillo	n.	squirrel		
rassë	n.	horn		
ráta-	v.	to excel, surpass		
ratta	n.	track		
rauca	n.	demon		
rauco	n.	demon, powerful hostile and terrible creature		
raumo	n.	(noise of a) storm		
rauro	n.	lion		
ráva	adj.	free, unfettered, uncontrolled, lawless		
rávë	n.	roaring noise		
rávëa	adj.	roaring		
raxa	n.	wain, *wagon		
raxë	n.	*danger		
-rë	suf.	abstract noun		
ré	n.	day (period from sunset to sunset)		
rëa-	v.	to make network or lace		
rëa	adj.	single		
rehta-	v.	to rescue, save		
rehtië	n.	rescue, saving		
rem-	v.	to snare		
remba-	v.	to net, entrap		
rembë	n.	mesh; net (for catching), hunter’s or fisher’s net		
rembina	adj.	entangled; meshed, netted, woven		
remma	n.	snare		
resta	n.	sown field, tilled ground, acre; *fair		
retto	n.	*climber		
ría	n.	wreath, garland		
ric-¹	v.	to try, put forth effort, strive, endeavour		
ric-²	v.	to twist		
rië¹	n.	garland		
rië²	adv.	only		
riel(lë)	n.	garlanded maiden, maiden crowned with a festive garland		
riendë	n.	garland		
rihta-	v.	to strive		
ríma	n.	fillet, snood		
rimbë	n.	host, great number		
-rin	suf.	-ian, racial-adjective, language		
rína	adj.	garlanded, crowned		
rindë	adj.	swift		
ringa	adj.	cold		
Ringarë	n.	December, *Coldness		
rista-	v.	*to cut		
-r(o)	suf.	agental suffix		
ro-	pref.	uprising, sunrise, east		
ró	adv.	the[?] [?next]		
röa	n.	dog		
rocco	n.	horse		
rocindë	n.	*debtor, one who trespasses		
rohta	n.	*debt, trespass		
rohtalië	n.	*debtors, trespassers, (lit.) debt/trespass people		
róma	n.	horn		
romba	n.	horn, trumpet		
róme	n.	east		
rómen	n.	east, uprising, sunrise		
róna	adj.	east		
ronda	adj.	solid, firm		
rondo¹	n.	vaulted or arched roof, vaulted hall		
rondo²	n.	staff (of hardwood)		deleted
ron(go)	adv.	soon		
roquen	n.	horseman, rider; knight		
rossë	n.	rain; foam		
rotto	n.	small grot, tunnel		
ru-	pref.	evil-		
ruc-	v.	to feel fear or horror; *to flee (to)		
rúcare	n.	evil-doing		
rúcima	adj.	terrible		
rúcina	adj.	confused, shattered, disordered, ruined		
ruhta-	v.	to terrify		
ruimen	n.	fireplace, hearth		
ruina	adj.	blazing, fiery		
ruinë	n.	fire, blaze		
ruivë	n.	wild fire		
rum-	v.	to shift, move, heave (of large and heavy things)		
rúna-	v.	to free		
runando	n.	*redeemer		
runda	adj.	smooth, polished		
runya	adj.	fiery red		
rúnya	n.	red flame		
rusca¹	adj.	red-brown		deleted
rusca²	adj.	wroth		
rusco	n.	fox	ruscu-	
ruscuitë	adj.	foxy		
rúsë	n.	wrath		
rúsëa	adj.	wrathful		
russa	adj.	red-haired		
russë	n.	head or pelt of red hair		
ruxa	adj.	wroth		
ruxa-	v.	to crumble		
ruxotompalë	n.	Great Bear-dance		
-rya¹	suf.	his, her, its		
-rya²	suf.	their (colloquial)		
-s	suf.	he, she, it		
sá	interj. and adv.	very good, all right, I will, I agree of course, of course I do		
sa¹	pron. and conj.	it (inanimate)		
sa²	pron. and conj.	that [anaphoric]		
sa³	pron.	them, they (inanimate)		
sac-	v.	to close		
sahta	adj.	marred		
sahta-	v.	to induce		
sahtië	n.	pressure or force (to do something against one’s will or conscience)		
saila	adj.	wise		
sal-	v.	[unglossed]		
sam-	v.	to have		
sáma	n.	mind		
samna	n.	delved hole, pit		deleted
sámo	n.	helper		
sampanë	n.	combination		
san	conj. and adv.	*then, so, thus		
sana-	v.	*to think, reflect		
sanar	n.	mind, thinker, reflector		
sanda	n.	shield		
sandastan	n.	shield-barrier	sandastam-	
sánë	n.	pine	sáni-	deleted
sanga	n.	throng, press, pressure		
sangië	n.	necessity, *pressing need or concern		
san na	interj.	*amen, (lit.) may it be so		
sanomë	adv.	there		
sanwë	n.	thought, an act of thinking		
sanwecenda	n.	thought-inspection, thought-reading		
sanwë-latya	n.	thought-opening		
sanwementa	n.	thought-sending, mental message		
sáquet-	v.	I will, to agree (to do); (lit.) to say ‘yes’		
sar	n.	stone (small)	sarn-	
sára	adj.	*bitter		
sarat	n.	letter (of the Rúmilian alphabet)		
sarda	adj.	hard (*as stone)		
sarë	n.	ford		
sarmë	n.	writing		
sarnië	n.	shingle, pebble bank		
sarta	adj.	steadfast, trusty, loyal		
sarto	n.	trusty follower, loyal companion		
sat-	v.	to set aside, appropriate to a special purpose or owner		
satar	n.	trusty follower, loyal companion		
satya	adj.	private, separate, not common, excluded		
sau-	pref.	very badly		
saucarë	n.	doing or making a thing very badly		
saucarya	adj.	evil-doing		
saura	adj.	cruel, evil, vile; stinking, foul; bad, unhealthy, ill, wretched		
sav-	v.	to believe		
-së	suf.	he, she, it		
se¹	pron.	him, her; he, she, it (animate)		
se²	prep.	at, in		
seldë	n.	daughter		
selma	n.	fixed idea, will		
sélo	?	[unglossed]		
seltil	n.	daughter [finger name]		
selyë	n.	daughter (diminutive)		
sén	n.	child		
sen-	v.	to let loose, free, let go		
senna	adj.	short		
senta	adj.	short		
senwa	adj.	usual		
senya¹	adj.	usual		
senya²	n.	*my child		
ser-	v.	*to sew		
sercë	n.	blood	serki-	
sercilixa	adj.	blood-thirsty		
sérë	n.	*peace		deleted
serindë	n.	broideress, needlewoman, *seamstress		
sí	adv.	now		
si¹	pron.	this, here		
siar(ë)	n. and adv.	*today, this day		
sië	adv.	thus		
sil-	v.	to shine (white)		
silima	n.	crystal substance devised by Fëanor		
sillë	adv.	like this		
silma	n. and adj.	crystal (white)		
silmë	n.	starlight		
silmë nuquerna	n.	s-reversed		
silo	adv.	hence		
silumë	adv.	now, (lit.) at this time		
síma	n.	imagination, mind		
simen	adv.	hither		
simo	pron.	*this person		
sin¹	adv.	*this much		
sina	adj. and pron.	this		
sinar	n. and adv.	today		deleted
sinca	n. and adj.	flint		
sincahonda	adj.	flint-hearted		
sinda	adj.	grey		
Sindarin	n.	Grey-elven		
sindë	adj.	grey, pale or silvery grey	sindi-	
Sindel	n.	Grey-elf	Sindeld-	
sindië	n.	greyness		
sinen	adv.	by this means, so		
sinomë	adv.	here, (lit.) in this place		
sintamo	n.	smith		
sinwa	adj.	known, certain, ascertained		
sio	adv.	hence		
sír	adv.	now		
sir(a)	adv.	hither		
síra	n. and adv.	*today, this day		
sír(ë)	n.	river	síri-	
sirya-	v.	to flow		
sís	adv.	here		
sisíla-	v.	to shine (frequentative)		
sissë	adv.	here		
sítë	adj.	of this sort		
sívë¹	prep.	*as		
sívë²	n.	peace		
sívë³	n.	knowing, knowledge		
söa	n.	filth		
soica	adj.	thirsty		
sól	n.	?helmet, ?top		
sóla	?	[unglossed]		
solma¹	n.	?helmet, ?top		
solma²	n.	hall, chamber		
solos	n.	?helmet, ?top		
songa	n.	mouth (interior cavity behind the teeth containing the tongue)		
sorna	adj.	steadfast		
sorno	n.	eagle		
soron	n.	eagle	sorn-	
-ssa	suf.	his, her, its		
-s(sa)	suf.	3rd person singular neuter		
-s(së)	suf.	he, she, it; him, her, it		
-ssë¹	suf.	locative ending		
-ssë²	suf.	abstract noun		
-ssë³	suf.	himself, *herself, itself		
-sta¹	suf.	land, *part		
-sta²	suf.	verbal noun suffix		
-sta³	suf.	your (dual)		
-sta⁴	suf.	their (dual)		
-s(të)	suf.	3rd person singular animate		
-stë¹	suf.	you (dual)		
-stë²	suf.	they (dual)		
-stir	suf.	face		
-sto	suf.	they (dual)		
sú	n.	sound of wind		
súlë	n.	breath; (movement of) spirit, emission of power (of will or desire)		
Súlimë	n.	March, *Windy-one		
súma	n.	hollow cavity, bosom		
sundo	n.	base, root, root-word		
sundóma	n.	determinant vowel, root-vowel		
sur-	v.	*to seek		
súrë	n.	wind, breeze	súri-	
surië	n.	*(an act of) seeking		
súriquessë	n.	species of grass, (lit.) wind feather		
surya-	v.	to blow (intr.)		
sussë	n.	puff (of air)		
susta-	v.	to blow (tr.)		
súta-	v.	to blow (tr.)		
-t¹	suf.	dual ending		
-t²	suf.	they (object suffix)		
-t³	suf.	you (familiar)		
-ta	suf.	causative verb suffix		
tá	adv.	then		
ta¹	pron.	that, there		
ta²	pron.	them, they  (inanimate)		
ta³	adv. and conj.	so, like that, also; and also, then; etcetera		
tai¹	pron.	them, they (inanimate)		
tai²	conj.	that which, what		
tai³	adv.	then		
tailë	n.	lengthening		
taima	n.	extension		
taina¹	adj.	stretched, elongated		
taina²	n.	extension		
taitë	adj.	of that sort		
tál	n.	foot	tal-	
talan	n.	flat space, platform	talam-	
talca	n.	post, mark		
tal(da)	adv.	to the bottom		
tallë	adv.	like that, *in that way		
talma¹	n.	basis		
talma²	n.	flat space, platform		
talo	adv.	thence		
talta	adj.	tottering, unsteady		
talta-	v.	to slip, slide down, collapse, fall		
taltil	n.	toe, *(lit.) foot-tip	taltill-	
taltol	n.	big toe		
talumë	adv.	at that time		
tama	pron.	that matter		
taman	n.	thing made by handicraft		
tambë	prep.	*as, so		
tamen	adv.	thither		
tamma	n.	tool		
tamna	adj. and n.	artificial; artifact		
tamo¹	n.	smith, builder, wright, artificer		
tamo²	pron.	*that person		
tana	adj. and pron.	that		
tana-	v.	to show, indicate		
tancal(a)	n.	brooch, clasp		
tancarya-	v.	*to become firm		
tancata-	v.	to make firm, fix, confirm		
tanen	adv.	in that way		
taniquelassë	n.	*high-white-leaf		
tanna¹	n.	sign, token		
tanna²	adv.	thither		
tanomë	adv.	there, (lit.) in the place (referred to)		
tanta-	v.	to play a harp		
tant(il)a	n.	harp		
tanwa	n.	sign, token		
tapta	adj.	impeded		
-tar	suf.	honorific		
tar	n.	honorific, sir, madam		
tar-¹	affix.	high		
tar-²	v.	to stand		
tar(a)	adv.	thither		
tára¹	adj.	lofty, tall, high		
tára²	adj.	wise		
taras	n.	a great towering building (fort/city/castle), tower		
tarhanwa	n.	throne, (lit.) high seat		
tári	n.	queen		
tárië	n.	height		
Tárion	n.	alternate name of the last day of the Eldarin six-day week		
táris(së)	n.	queenship		
tarma	n.	pillar		
tarminas	n.	great towering building (fort/city/castle), tower		
tás	adv.	there		
tasar(ë)	n.	willow	tasari-	
tassa	n.	index finger		
tassë	adv.	there		
tastil	n.	*index finger		
tata	n.	*daddy		
tatya	num. ord.	second		
tauca	adj.	stiff, wooden		
taura	adj.	(very) mighty, masterful; vast, of unmeasured might or size		
taurë	n.	forest, (great) wood		
taurëa	adj.	forested		
tautamo	n.	carpenter, [wood] carver		
tav-	v.	*to endure		
táva	n.	great tree		
te	pron.	them, they		
tëa-	v.	to indicate		
tecil	n.	pen		
tehta	n.	(written) mark, sign, symbol, †written letter		
tel-	v.	to end, finish (intr.)		
telco	n.	leg; stem	?telcu-	
telconta-	v.	to stride, *(lit.) to leg it		
telda	adj.	last, final		
telepta	adj.	silver		
telluma	n.	dome, cupola, vault		
telma	n.	conclusion, anything used to finish off a work or affair		
telpë	n.	silver		
telperin	adj.	like silver (in hue or worth)		
telpina	adj.	like silver (in hue or worth)		
telu	adj.	last		
telumë	n.	roof, canopy; heaven, sky		
telya-	v.	to finish, wind up, conclude (trans.)		
téma	n.	series		
ten-	v.	to arrive, come to		deleted
tengwa	n.	(written) letter; sign, token, indicator		
tengwa-	v.	to read written matter		
tengwacilmë	n.	spelling		
tengwassë	n.	alphabet		
tengwë	n.	sign, token, indication; writing		
tengwelë	n.	language (general term)		
tengwesta	n.	grammar, morphology, system or code of signs, collection of matter concerning writing, *language structure		
tengwestië	n.	language [as a concept]		
tengwië	n.	reading; language (*signing)		
tenna¹	prep.	until, up to, as far as, to the point, to reach		
tenna²	n.	letter (epistola)		deleted
tenna³	n.	thought, notion, idea		
tennoio	adv.	forever		
tensi	adv.	already, still, up to now/here; yet [from present]		
tenta	adv.	still, yet [past]		
tenta-	v.	to point (to/out), indicate; to direct toward, be directed toward; to go forth towards (with object)		
tenya-	v.	to arrive, end (not at speaker’s[?] place)		
tér	prep.	*so		
ter	prep.	through		
tercáno	n.	herald		
tercen	n.	insight, *(lit.) through-sight		
tercenya	adj.	of insight, *perceptive		
terfantië	n.	*temptation		deleted
termar-	v.	to stand, *endure, last, (lit.) through-abide		
terpellië	n.	*temptation		
thar-	v.	[unglossed]		
-tië	suf.	verbal suffix		deleted
tië	n.	path, road, way, line		
tier	prep.	*so		
tihta-	v.	to blink, peer		
tildë	n.	a fine sharp point		
tillë	n.	tip, point; [within compounds] finger, toe		
tilma	n.	point		
-tima	suf.	*-able		
tin-	v.	to spark, glitter		
tinco	n.	metal		
tincotéma	n.	t-series		
tindómë	n.	(starry) twilight, (usually) time near dawn		
tinga-	v.	to go (for a long while)		
tinta-	v.	to kindle, cause to spark		
tintila-	v.	to twinkle, sparkle, glitter, give tremulous light, †tremble		
tinwë	n.	spark, [apparent] star		
tir-	v.	to watch (over), guard, heed; to look (at), gaze, observe		
tirila	adj.	watching (something)		
tírima	adj.	able to be watched, observable		
tirion	n.	watch-tower		
tirítë	adj.	watchful, vigilant	tiríti-	
tirmo	n.	watcher		
tó	adv.	thence		
to	prep.	on, above; for		
töa	n.	wood (as material)		
toina	adj.	wood		
tol	n.	island, (steep) isle	toll-	
tolbo	n.	big toe; stump, stub; thumb		
toldëa	num. ord.	eighth		
toldo	num. card.	eight		
tollë¹	n.	island, (steep) isle		
tollë²	n.	thumb		
tollo	n.	sticker-up		
tolma	n.	protuberance contrived to serve a purpose, knob, short rounded handle		
to(lo)sta	fraction.	one eighth		
tolpë	n.	thumb		
tolsat	fraction.	one eighth		
toltëa	num. ord.	eighth		deleted
toltil	n.	thumb		
tolto	num. card.	eight		
tolya	adj.	prominent		
tolyo	n.	sticker-up		
tomba	n.	[unglossed]		
tompë	n.	[unglossed]		
tóquet-	v.	to answer		deleted
torna	adj.	hard		
tornanga	adj. and n.	hard-iron, iron hard		
-ttë¹	suf.	they (dual)		
-ttë²	suf.	themselves		
tu	pron.	them (dual)		
tuilë	n.	spring		
tuilérë	n.	*spring-day		
tul-	v.	to come		
tulta-	v.	to send (from point of view of receiver)		
tultaima	adj.	*fetchable, summonable		
tulusta	n.	advent, arrival		
tulya-	v.	*to lead; to fetch		
tulyandë	n.	fetching		
tumba	adj.	deep valley		
tumbalë	n.	depth, deep valley		
tumbo	n.	deep vale, valley	tumbu-	
tup-	v.	to cover		
-tur	suf.	master, lord, ruler		
tur-	v.	to master, conquer, dominate, win		
túra	adj.	big, great		
turca	adj.	strong, powerful (in body)		
turco¹	n.	chief		
turco²	n.	*stronghold		
túrë	n.	*might, mastery		
túrëa	adj.	mighty, masterful		
túrin	n.	lord		
túrinasta	n.	*kingdom		
túrindië	n.	*kingdom		
turindo	n.	purposeful mind, strong will		
turindura	adj.	done necessarily		
turmen	n.	realm		
turu-	v.	to master, defeat, have victory over		
turúna	adj.	mastered		
turya-	v.	*to strengthen		
turyandë	n.	fortification		
tutulla-	v.	to keep on coming (and going)		
tuv-	v.	to find, discover		
túvima	adj.	discoverable		
-twa	suf.	their (dual)		
-tya¹	suf.	your (familiar)		
-tya²	suf.	their (dual)		
tyal-	v.	to play		
tyalië	n.	mirth		
tyar-	v.	to cause		
tyav-	v.	to taste		
tyávë	n.	*taste		
-tyë	suf.	you (familiar)		
tye	pron.	you (familiar), thee		
tyelca	adj.	hasty		
tyellë	n.	grade, order, step (in a stairway or ladder)		
tyelpë	n.	silver	tyelep-	
tyelpetéma	n.	palatal series		
tyulma	n.	mast		
þá	adv.	I agree of course, of course I do		
þáquet-	v.	to say ‘yes’, I will, agree (to do)		
þelma	n.	fixed idea, will		
þolon	n.	helmet		
þorya-	v.	to dread, feel fear		
þossë	n.	fear		
þosta-	v.	to put to fright, terrify		
þúlë	n.	spirit	þúli-	
þúna	?	[unglossed]		deleted
þur-	v.	*to seek		
þurië	n.	*(an act of) seeking		
-u	suf.	dual ending		
ú-	pref.	no, not, un-, in-; hard, difficult, bad, uneasy; hardly, with difficulty, ‘badly’		
ú¹	prep. and adv.	without, destitute of		
ú²	particle.	not		
ua-	v.	to not be, to not do		
úcalima	adj.	dim, murky		
úcar-	v.	*to trespass, do wrong, sin		
úcarë	n.	*sin, debt, trespass		
úcárima	adj.	hard to do, difficult		
úcarindo	n.	*sinner		
úcarnë	adj.	not red		
úfantima	adj.	not concealable		
úfantuma	adj.	not concealable		
úfanwëa	adj.	not veiled, unveiled		
úχarin	adj.	unmarred		
úharin	adj.	unmarred		
uhta-	v.	to dislike, feel disgust with, avoid as painful or nasty		
ui	interj.	no, it is n[ot]		
ui-	v.	to not be, to not do		
uito	interj.	it is not that		
ul-	v.	to rain		
-ula	suf.	likelihood or aptitude		
ulca	adj.	evil; dark, gloomy, sinister		
ulcarindo	n.	*sinner		deleted
ulco	n.	evil	ulcu-	
ulo	n.	rain	*ulu-	
úlumë	adv.	ever, at all times (in a series or period)		
úma-	v.	to teem		
úmaitë	adj.	clumsy(-handed), unskilled		
